Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] QuaTraining progress:  28%|██▊       | 5580/20000 [06:23<02:20, 102.71it/s, Loss=0.0157605]Training progress:  28%|██▊       | 5590/20000 [06:23<02:20, 102.71it/s, Loss=0.0159753]Training progress:  28%|██▊       | 5600/20000 [06:23<02:23, 100.66it/s, Loss=0.0159753]Training progress:  28%|██▊       | 5600/20000 [06:23<02:23, 100.66it/s, Loss=0.0165067]Training progress:  28%|██▊       | 5610/20000 [06:24<02:22, 100.66it/s, Loss=0.0144182]Training progress:  28%|██▊       | 5620/20000 [06:24<02:22, 100.90it/s, Loss=0.0144182]Training progress:  28%|██▊       | 5620/20000 [06:24<02:22, 100.90it/s, Loss=0.0141587]Training progress:  28%|██▊       | 5630/20000 [06:24<02:22, 100.90it/s, Loss=0.0165787]Training progress:  28%|██▊       | 5640/20000 [06:24<02:20, 101.89it/s, Loss=0.0165787]Training progress:  28%|██▊       | 5640/20000 [06:24<02:20, 101.89it/s, Loss=0.0154821]Training progress:  28%|██▊       | 5650/20000 [06:24<02:20, 101.89it/s, Loss=0.0155815]Training progress:  28%|██▊       | 5660/20000 [06:24<02:21, 101.14it/s, Loss=0.0155815]Training progress:  28%|██▊       | 5660/20000 [06:24<02:21, 101.14it/s, Loss=0.0153783]Training progress:  28%|██▊       | 5670/20000 [06:24<02:21, 101.14it/s, Loss=0.0143801]Training progress:  28%|██▊       | 5680/20000 [06:24<02:20, 101.88it/s, Loss=0.0143801]Training progress:  28%|██▊       | 5680/20000 [06:24<02:20, 101.88it/s, Loss=0.0143104]Training progress:  28%|██▊       | 5690/20000 [06:24<02:20, 101.88it/s, Loss=0.0147043]Training progress:  28%|██▊       | 5700/20000 [06:24<02:19, 102.39it/s, Loss=0.0147043]Training progress:  28%|██▊       | 5700/20000 [06:24<02:19, 102.39it/s, Loss=0.0150363]Training progress:  29%|██▊       | 5710/20000 [06:25<02:19, 102.39it/s, Loss=0.0159866]Training progress:  29%|██▊       | 5720/20000 [06:25<02:19, 102.15it/s, Loss=0.0159866]Training progress:  29%|██▊       | 5720/20000 [06:25<02:19, 102.15it/s, Loss=0.0167364]Training progress:  29%|██▊       | 5730/20000 [06:25<02:19, 102.15it/s, Loss=0.0157434]Training progress:  29%|██▊       | 5740/20000 [06:25<02:18, 102.94it/s, Loss=0.0157434]Training progress:  29%|██▊       | 5740/20000 [06:25<02:18, 102.94it/s, Loss=0.0161157]Training progress:  29%|██▉       | 5750/20000 [06:25<02:18, 102.94it/s, Loss=0.0156620]Training progress:  29%|██▉       | 5760/20000 [06:25<02:16, 104.07it/s, Loss=0.0156620]Training progress:  29%|██▉       | 5760/20000 [06:25<02:16, 104.07it/s, Loss=0.0137835]Training progress:  29%|██▉       | 5770/20000 [06:25<02:16, 104.07it/s, Loss=0.0133672]Training progress:  29%|██▉       | 5780/20000 [06:25<02:14, 105.42it/s, Loss=0.0133672]Training progress:  29%|██▉       | 5780/20000 [06:25<02:14, 105.42it/s, Loss=0.0141888]Training progress:  29%|██▉       | 5790/20000 [06:25<02:14, 105.42it/s, Loss=0.0143711]Training progress:  29%|██▉       | 5800/20000 [06:25<02:14, 105.87it/s, Loss=0.0143711]Training progress:  29%|██▉       | 5800/20000 [06:25<02:14, 105.87it/s, Loss=0.0142022]Training progress:  29%|██▉       | 5810/20000 [06:25<02:14, 105.87it/s, Loss=0.0152792]Training progress:  29%|██▉       | 5820/20000 [06:25<02:15, 104.38it/s, Loss=0.0152792]nt Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] QuTraining progress:  29%|██▉       | 5820/20000 [06:26<02:15, 104.38it/s, Loss=0.0162273]Training progress:  29%|██▉       | 5830/20000 [06:26<02:15, 104.38it/s, Loss=0.0145217]Training progress:  29%|██▉       | 5840/20000 [06:26<02:18, 102.45it/s, Loss=0.0145217]Training progress:  29%|██▉       | 5840/20000 [06:26<02:18, 102.45it/s, Loss=0.0135746]Training progress:  29%|██▉       | 5850/20000 [06:26<02:18, 102.45it/s, Loss=0.0154161]Training progress:  29%|██▉       | 5860/20000 [06:26<02:17, 103.20it/s, Loss=0.0154161]Training progress:  29%|██▉       | 5860/20000 [06:26<02:17, 103.20it/s, Loss=0.0148381]Training progress:  29%|██▉       | 5870/20000 [06:26<02:16, 103.20it/s, Loss=0.0146568]Training progress:  29%|██▉       | 5880/20000 [06:26<02:16, 103.18it/s, Loss=0.0146568]Training progress:  29%|██▉       | 5880/20000 [06:26<02:16, 103.18it/s, Loss=0.0129437]Training progress:  29%|██▉       | 5890/20000 [06:26<02:16, 103.18it/s, Loss=0.0145715]Training progress:  30%|██▉       | 5900/20000 [06:26<02:16, 103.60it/s, Loss=0.0145715]Training progress:  30%|██▉       | 5900/20000 [06:26<02:16, 103.60it/s, Loss=0.0159018]Training progress:  30%|██▉       | 5910/20000 [06:26<02:16, 103.60it/s, Loss=0.0143641]Training progress:  30%|██▉       | 5920/20000 [06:26<02:16, 103.21it/s, Loss=0.0143641]Training progress:  30%|██▉       | 5920/20000 [06:27<02:16, 103.21it/s, Loss=0.0150224]Training progress:  30%|██▉       | 5930/20000 [06:27<02:16, 103.21it/s, Loss=0.0138342]Training progress:  30%|██▉       | 5940/20000 [06:27<02:15, 103.87it/s, Loss=0.0138342]Training progress:  30%|██▉       | 5940/20000 [06:27<02:15, 103.87it/s, Loss=0.0133055]Training progress:  30%|██▉       | 5950/20000 [06:27<02:15, 103.87it/s, Loss=0.0138379]Training progress:  30%|██▉       | 5960/20000 [06:27<02:15, 103.57it/s, Loss=0.0138379]Training progress:  30%|██▉       | 5960/20000 [06:27<02:15, 103.57it/s, Loss=0.0158875]Training progress:  30%|██▉       | 5970/20000 [06:27<02:15, 103.57it/s, Loss=0.0149425]Training progress:  30%|██▉       | 5980/20000 [06:27<02:14, 104.35it/s, Loss=0.0149425]Training progress:  30%|██▉       | 5980/20000 [06:27<02:14, 104.35it/s, Loss=0.0129498]Training progress:  30%|██▉       | 5990/20000 [06:27<02:14, 104.35it/s, Loss=0.0158598]Training progress:  30%|███       | 6000/20000 [06:27<02:14, 104.11it/s, Loss=0.0158598]Training progress:  30%|███       | 6000/20000 [06:27<02:14, 104.11it/s, Loss=0.0735609]Training progress:  30%|███       | 6010/20000 [06:27<02:14, 104.11it/s, Loss=0.0444294]Training progress:  30%|███       | 6020/20000 [06:27<02:23, 97.73it/s, Loss=0.0444294] Training progress:  30%|███       | 6020/20000 [06:28<02:23, 97.73it/s, Loss=0.0304535]Training progress:  30%|███       | 6030/20000 [06:28<02:23, 97.46it/s, Loss=0.0304535]Training progress:  30%|███       | 6030/20000 [06:28<02:23, 97.46it/s, Loss=0.0192185]Training progress:  30%|███       | 6040/20000 [06:28<02:22, 97.93it/s, Loss=0.0192185]Training progress:  30%|███       | 6040/20000 [06:28<02:22, 97.93it/s, Loss=0.0196454]Training progress:  30%|███       | 6050/20000 [06:28<02:22, 97.93it/s, Loss=0.0186727]Training progress:  30%|███       | 6060/20000 [06:28<02:19, 100.21it/s, Loss=0.0186727]ant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] QTraining progress:  30%|███       | 6060/20000 [06:28<02:19, 100.21it/s, Loss=0.0163472]Training progress:  30%|███       | 6070/20000 [06:28<02:19, 100.21it/s, Loss=0.0144970]Training progress:  30%|███       | 6080/20000 [06:28<02:15, 102.46it/s, Loss=0.0144970]Training progress:  30%|███       | 6080/20000 [06:28<02:15, 102.46it/s, Loss=0.0158738]Training progress:  30%|███       | 6090/20000 [06:28<02:15, 102.46it/s, Loss=0.0160461]Training progress:  30%|███       | 6100/20000 [06:28<02:14, 103.40it/s, Loss=0.0160461]Training progress:  30%|███       | 6100/20000 [06:28<02:14, 103.40it/s, Loss=0.0162740]Training progress:  31%|███       | 6110/20000 [06:28<02:14, 103.40it/s, Loss=0.0154684]Training progress:  31%|███       | 6120/20000 [06:28<02:15, 102.70it/s, Loss=0.0154684]Training progress:  31%|███       | 6120/20000 [06:29<02:15, 102.70it/s, Loss=0.0132234]Training progress:  31%|███       | 6130/20000 [06:29<02:15, 102.70it/s, Loss=0.0148630]Training progress:  31%|███       | 6140/20000 [06:29<02:16, 101.75it/s, Loss=0.0148630]Training progress:  31%|███       | 6140/20000 [06:29<02:16, 101.75it/s, Loss=0.0140645]Training progress:  31%|███       | 6150/20000 [06:29<02:16, 101.75it/s, Loss=0.0141163]Training progress:  31%|███       | 6160/20000 [06:29<02:18, 100.05it/s, Loss=0.0141163]Training progress:  31%|███       | 6160/20000 [06:29<02:18, 100.05it/s, Loss=0.0153790]Training progress:  31%|███       | 6170/20000 [06:29<02:18, 100.05it/s, Loss=0.0143173]Training progress:  31%|███       | 6180/20000 [06:29<02:17, 100.52it/s, Loss=0.0143173]Training progress:  31%|███       | 6180/20000 [06:29<02:17, 100.52it/s, Loss=0.0136300]Training progress:  31%|███       | 6190/20000 [06:29<02:17, 100.52it/s, Loss=0.0138441]Training progress:  31%|███       | 6200/20000 [06:29<02:15, 101.95it/s, Loss=0.0138441]Training progress:  31%|███       | 6200/20000 [06:29<02:15, 101.95it/s, Loss=0.0152826]Training progress:  31%|███       | 6210/20000 [06:29<02:15, 101.95it/s, Loss=0.0146099]Training progress:  31%|███       | 6220/20000 [06:29<02:14, 102.75it/s, Loss=0.0146099]Training progress:  31%|███       | 6220/20000 [06:30<02:14, 102.75it/s, Loss=0.0128115]Training progress:  31%|███       | 6230/20000 [06:30<02:14, 102.75it/s, Loss=0.0138775]Training progress:  31%|███       | 6240/20000 [06:30<02:12, 103.98it/s, Loss=0.0138775]Training progress:  31%|███       | 6240/20000 [06:30<02:12, 103.98it/s, Loss=0.0150903]Training progress:  31%|███▏      | 6250/20000 [06:30<02:12, 103.98it/s, Loss=0.0137658]Training progress:  31%|███▏      | 6260/20000 [06:30<02:10, 105.33it/s, Loss=0.0137658]Training progress:  31%|███▏      | 6260/20000 [06:30<02:10, 105.33it/s, Loss=0.0152048]Training progress:  31%|███▏      | 6270/20000 [06:30<02:10, 105.33it/s, Loss=0.0136801]Training progress:  31%|███▏      | 6280/20000 [06:30<02:09, 105.72it/s, Loss=0.0136801]Training progress:  31%|███▏      | 6280/20000 [06:30<02:09, 105.72it/s, Loss=0.0132550]Training progress:  31%|███▏      | 6290/20000 [06:30<02:09, 105.72it/s, Loss=0.0144244]Training progress:  32%|███▏      | 6300/20000 [06:30<02:09, 105.91it/s, Loss=0.0144244]uant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
